Provider_Site_Code,Provider_Site_Name,Provider_Site_Name_Short,ODS_ProvSite_PostCode,Postcode_Trim,Grid_Ref_Easting,Grid_Ref_Northing,Latitude_1m,Longitude_1m,Region_Name
RTR45,RTR45: Friarage Hospital Site,RTR45: Friarage Hosp Site,DL6 1JG,DL61JG,4371,04942,54.3423288065709,-1.43053390412045,NORTH EAST AND YORKSHIRE
RJ1A0,RJ1A0: Borough Kidney Treatment Centre,RJ1A0: Borough Kidney TC,SE1 4AU,SE14AU,5327,01796,51.5004179117674,-0.0892814379374406,LONDON
RK5BC,RK5BC: King's Mill Hospital,RK5BC: King's Mill Hosp,NG17 4JL,NG174JL,4513,03599,53.1345526256124,-1.23358090850027,MIDLANDS
NT225,"NT225: Nuffield Health, Leeds Hospital","NT225: Nuffield Health, Leeds Hosp",LS1 3EB,LS13EB,4294,04339,53.8006523855701,-1.55427229724117,NORTH EAST AND YORKSHIRE
RTD06,RTD06: Northern Centre For Cancer Care,RTD06: Northern Centre For Cancer Car,NE7 7DN,NE77DN,4261,05676,55.0027737268628,-1.59337759314006,NORTH EAST AND YORKSHIRE
RA901,RA901: Torbay Hospital,RA901: Torbay Hosp,TQ2 7AA,TQ27AA,2898,00658,50.4823138458009,-3.55380390750851,SOUTH WEST
RK982,RK982: Spire St Anthony's Hospital,RK982: Spire St Anthony's Hosp,SM3 9DW,SM39DW,5239,01660,51.3799191610593,-0.220817878349629,SOUTH WEST
RLQ01,RLQ01: Hereford County Hospital,RLQ01: Hereford County Hosp,HR1 2ER,HR12ER,3517,02400,52.0570105336396,-2.70570883912564,MIDLANDS
RYJ03,RYJ03: Hammersmith Hospital,RYJ03: Hammersmith Hosp,W12 0HS,W120HS,5225,01813,51.517417825174,-0.234721096439044,LONDON
RQ301,RQ301: Birmingham Children's Hospital,RQ301: Birmingham Children's Hosp,B4 6NH,B46NH,4073,02874,52.4848929359769,-1.89375417349618,MIDLANDS
RAJ12,RAJ12: Basildon Hospital,RAJ12: Basildon Hosp,SS16 5NL,SS165NL,5699,01871,51.5576748209992,0.450556928211786,EAST OF ENGLAND
RHQNG,RHQNG: Northern General Hospital,RHQNG: Northern General Hosp,S5 7AU,S57AU,4362,03904,53.4098013387943,-1.45596601365004,NORTH EAST AND YORKSHIRE
RTFFS,RTFFS: North Tyneside General Hospital,RTFFS: North Tyneside General Hosp,NE29 8NH,NE298NH,4341,05702,55.0252384510975,-1.46733995914962,NORTH EAST AND YORKSHIRE
RHM12,RHM12: Princess Anne Hospital,RHM12: Princess Anne Hosp,SO16 5YA,SO165YA,4398,01152,50.935255019467,-1.43486336981032,SOUTH EAST
RVWAE,RVWAE: University Hospital of North Tees,RVWAE: Uni Hosp of North Tees,TS19 8PE,TS198PE,4422,05210,54.5828544062794,-1.34758069685481,NORTH EAST AND YORKSHIRE
RTP04,RTP04: East Surrey Hospital,RTP04: East Surrey Hosp,RH1 5RH,RH15RH,5284,01482,51.2191917014941,-0.162009208310151,SOUTH EAST
RA798,RA798: Spire Bristol Hospital,RA798: Spire Bristol Hosp,BS6 6UT,BS66UT,3573,01749,51.4720412618741,-2.61486463263027,SOUTH WEST
RNA01,RNA01: Russells Hall Hospital,RNA01: Russells Hall Hosp,DY1 2HQ,DY12HQ,3920,02894,52.5029415711132,-2.11851752668808,MIDLANDS
RRK98,RRK98: Good Hope Hospital,RRK98: Good Hope Hosp,B75 7RR,B757RR,4128,02966,52.5673637620102,-1.81204321614793,MIDLANDS
RWDDA,RWDDA: Lincoln County Hospital,RWDDA: Lincoln County Hosp,LN2 5QY,LN25QY,4989,03717,53.2335731031425,-0.519635037089228,MIDLANDS
RWG08,RWG08: Hemel Hempstead Hospital,RWG08: Hemel Hempstead Hosp,HP2 4AD,HP24AD,5058,02069,51.7508361983914,-0.468600305882286,EAST OF ENGLAND
RHW01,RHW01: Royal Berkshire Hospital,RHW01: Royal Berkshire Hosp,RG1 5AN,RG15AN,4724,01729,51.4510195510409,-0.959329988799508,SOUTH EAST
RL403,RL403: New Cross Hospital,RL403: New Cross Hosp,WV10 0QP,WV100QP,3936,03002,52.5997201674959,-2.09555501069979,MIDLANDS
RR808,RR808: Nuffield Health Leeds Hospital,RR808: Nuffield Health Leeds Hosp,LS1 3EB,LS13EB,4294,04339,53.8006523855701,-1.55427229724117,NORTH EAST AND YORKSHIRE
RGM21,RGM21: Royal Papworth Hospital (Papworth Everard),"RGM21: Royal Papworth Hosp (Papworth ",CB2 0AY,CB20AY,5461,02549,52.1735067946462,0.136017549980258,EAST OF ENGLAND
RBN02,RBN02: St Helens Hospital,RBN02: St Helens Hosp,WA9 3DA,WA93DA,3523,03938,53.439525459908,-2.71890143617572,NORTH WEST
RTD01,RTD01: Freeman Hospital,RTD01: Freeman Hosp,NE7 7DN,NE77DN,4261,05676,55.0027737268628,-1.59337759314006,NORTH EAST AND YORKSHIRE
RQM91,RQM91: West Middlesex University Hospital,RQM91: West Middlesex Uni Hosp,TW7 6AF,TW76AF,5164,01762,51.4736460853549,-0.324434220266565,LONDON
RTK01,RTK01: St Peter's Hospital,RTK01: St Peter's Hosp,KT16 0PZ,KT160PZ,5026,01653,51.3778293506296,-0.527060257111118,SOUTH EAST
R1HM0,R1HM0: St Bartholomew's Hospital,R1HM0: St Bartholomew's Hosp,EC1A 7BE,EC1A7BE,5319,01815,51.5177474142183,-0.100404194062003,LONDON
RHM01,RHM01: Southampton General Hospital,RHM01: Southampton General Hosp,SO16 6YD,SO166YD,4397,01149,50.9330170682112,-1.43510393609831,SOUTH EAST
RJR05,RJR05: Countess of Chester Hospital,RJR05: Countess of Chester Hosp,CH2 1UL,CH21UL,3401,03683,53.2087980054022,-2.89788422944837,NORTH WEST
REM21,REM21: University Hospital Aintree,REM21: Uni Hosp Aintree,L9 7AL,L97AL,3382,03970,53.4663203081627,-2.93110385017417,NORTH WEST
RGM22,RGM22: Royal Papworth Hospital,RGM22: Royal Papworth Hosp,CB2 0AY,CB20AY,5461,02549,52.1735067946462,0.136017549980258,EAST OF ENGLAND
RBS25,RBS25: Alder Hey Children's NHS Foundation Trust,RBS25: Alder Hey Children's FT,L12 2AP,L122AP,3403,03918,53.4202399828613,-2.89872259446732,NORTH WEST
RRK64,RRK64: The Edgbaston Hospital,RRK64: The Edgbaston Hosp,B15 2QQ,B152QQ,4046,02844,52.457583012286,-1.93289239570533,MIDLANDS
RAE01,RAE01: Bradford Royal Infirmary,RAE01: Bradford Royal Infirmary,BD9 6RJ,BD96RJ,4136,04344,53.8059781234258,-1.79469659635822,NORTH EAST AND YORKSHIRE
RRK02,RRK02: Queen Elizabeth Hospital,RRK02: Queen Elizabeth Hosp,B15 2TH,B152TH,4042,02839,52.4531809373101,-1.93847610503645,MIDLANDS
R1K01,R1K01: Northwick Park Hospital,R1K01: Northwick Park Hosp,HA1 3UJ,HA13UJ,5163,01876,51.5754045622896,-0.322037030450782,LONDON
RDDH0,RDDH0: Basildon University Hospital,RDDH0: Basildon Uni Hosp,SS16 5NL,SS165NL,5699,01871,51.5576748209992,0.450556928211786,EAST OF ENGLAND
RC971,RC971: Luton & Dunstable Hospital,RC971: Luton & Dunstable Hosp,LU4 0DZ,LU40DZ,5050,02228,51.8941410420201,-0.474429838329302,EAST OF ENGLAND
RA708,RA708: Bristol Eye Hospital,RA708: Bristol Eye Hosp,BS1 2LX,BS12LX,3587,01734,51.4584338557129,-2.59454555116792,SOUTH WEST
RBT24,RBT24: Mid Cheshire NHS Treatment Centre,RBT24: Mid Cheshire NHS TC,CW1 4QJ,CW14QJ,3682,03579,53.1176828515513,-2.47586307176575,NORTH WEST
R1K04,R1K04: Ealing Hospital,R1K04: Ealing Hosp,UB1 3HW,UB13HW,5149,01800,51.5076033824259,-0.345495396243031,LONDON
RA710,RA710: Bristol Haematology & Oncology Centre,RA710: Bristol Haematology & Oncology,BS2 8ED,BS28ED,3585,01734,51.4582653438466,-2.59762350291875,SOUTH WEST
R0A07,R0A07: Wythenshawe Hospital,R0A07: Wythenshawe Hosp,M23 9LT,M239LT,3805,03879,53.3879196575696,-2.2931833915793,NORTH WEST
NT244,NT244: Nuffield Hospital Oxford (The Manor),NT244: Nuffield Hosp Oxford (The Mano,OX3 7RP,OX37RP,4542,02071,51.7604411796625,-1.21553304578444,SOUTH EAST
RD750,RD750: Wexham Park Hospital,RD750: Wexham Park Hosp,SL2 4HL,SL24HL,4990,01824,51.5320048285568,-0.573992216757491,SOUTH EAST
REMRQ,REMRQ: Royal Liverpool University Hospital,REMRQ: Royal Liverpool Uni Hosp,L7 8XP,L78XP,3359,03907,53.4095038645222,-2.96480874112935,NORTH WEST
NT351,NT351: Spire Hull and East Riding Hospital,NT351: Spire Hull & East Riding Hosp,HU10 7AZ,HU107AZ,5033,04281,53.7392518999925,-0.435027019537168,NORTH EAST AND YORKSHIRE
RWEAA,RWEAA: Leicester Royal Infirmary,RWEAA: Leicester Royal Infirmary,LE1 5WW,LE15WW,4585,03035,52.6267798546016,-1.135960702791,MIDLANDS
RXH10,RXH10: Hurstwood Park Centre,RXH10: Hurstwood Park Centre,RH16 4EX,RH164EX,5341,01230,50.9910924951853,-0.0902821041043301,SOUTH EAST
RWG02,RWG02: Watford General Hospital,RWG02: Watford General Hosp,WD18 0HB,WD180HB,5105,01956,51.6489186495691,-0.404187363978404,EAST OF ENGLAND
RGP75,RGP75: James Paget University Hospital,RGP75: James Paget Uni Hosp,NR31 6LA,NR316LA,6520,03024,52.561669836494,1.71798016169558,EAST OF ENGLAND
RTH05,RTH05: Horton General Hospital,RTH05: Horton General Hosp,OX16 9AL,OX169AL,4455,02397,52.0544036194674,-1.33719036402468,SOUTH EAST
RXC02,RXC02: Eastbourne District General Hospital,RXC02: Eastbourne District General Ho,BN21 2UD,BN212UD,5601,01010,50.7869663232497,0.271107627290468,SOUTH EAST
NVC29,NVC29: Cobalt Hospital,NVC29: Cobalt Hosp,NE27 0BY,NE270BY,4313,05700,55.0240535408568,-1.51046444982301,NORTH EAST AND YORKSHIRE
R1K03,R1K03: St Marks Hospital,R1K03: St Marks Hosp,HA1 3UJ,HA13UJ,5163,01876,51.5754045622896,-0.322037030450782,LONDON
RK950,RK950: Derriford Hospital,RK950: Derriford Hosp,PL6 8DH,PL68DH,2499,00595,50.4167176837949,-4.11368454361239,SOUTH WEST
RR813,RR813: St James's University Hospital,RR813: St James's Uni Hosp,LS9 7TF,LS97TF,4316,04346,53.8068671861129,-1.52035875156441,NORTH EAST AND YORKSHIRE
RMC01,RMC01: Royal Bolton Hospital,RMC01: Royal Bolton Hosp,BL4 0JR,BL40JR,3716,04064,53.5539548694509,-2.42989350620025,NORTH WEST
RTRAT,RTRAT: The James Cook University Hospital,RTRAT: The James Cook Uni Hosp,TS4 3BW,TS43BW,4508,05176,54.5517527562736,-1.21480530902669,NORTH EAST AND YORKSHIRE
RXH07,RXH07: Sussex Eye Hospital,RXH07: Sussex Eye Hosp,BN2 5BF,BN25BF,5326,01038,50.8187918035912,-0.117635766679717,SOUTH EAST
RHQHH,RHQHH: Royal Hallamshire Hospital,RHQHH: Royal Hallamshire Hosp,S10 2JF,S102JF,4338,03869,53.3783524864736,-1.49333115746264,NORTH EAST AND YORKSHIRE
NT429,NT429: Priory Hospital,NT429: Priory Hosp,B5 7UG,B57UG,4061,02842,52.4564272028558,-1.91142315225437,MIDLANDS
RWEAE,RWEAE: Glenfield Hospital,RWEAE: Glenfield Hosp,LE3 9QP,LE39QP,4555,03066,52.6543594043474,-1.18001761454452,MIDLANDS
RJF02,"RJF02: Queen's Hospital, Burton Upon Trent","RJF02: Queen's Hosp, Burton Upon Tren",DE13 0RB,DE130RB,4232,03245,52.8177727402722,-1.65638363441156,MIDLANDS
RGQ02,RGQ02: The Ipswich Hospital NHS Trust,"RGQ02: The Ipswich Hosp ",IP4 5PD,IP45PD,6193,02446,52.0568466296898,1.1979148671228,EAST OF ENGLAND
RXH01,RXH01: Royal Sussex County Hospital,RXH01: Royal Sussex County Hosp,BN2 5BE,BN25BE,5326,01039,50.8194660465687,-0.118176546722352,SOUTH EAST
NT302,NT302: Spire Bristol Hospital,NT302: Spire Bristol Hosp,BS6 6UT,BS66UT,3573,01749,51.4720412618741,-2.61486463263027,SOUTH WEST
RBQHQ,RBQHQ: Liverpool Heart and Chest Hospital NHS Trust HQ,"RBQHQ: Liverpool Heart & Chest Hosp  ",L14 3PE,L143PE,3404,03908,53.4111487821544,-2.89798928770265,NORTH WEST
RNQ51,RNQ51: Kettering General Hospital,RNQ51: Kettering General Hosp,NN16 8UZ,NN168UZ,4857,02790,52.402780549,-0.741293006129045,MIDLANDS
RJ1AB,RJ1AB: Gstt @ London Bridge Hospital,RJ1AB: Gstt @ London Bridge Hosp,SE1 2PR,SE12PR,5329,01803,51.5063247378979,-0.0858929708432197,LONDON
RXL01,RXL01: Blackpool Victoria Hospital,RXL01: Blackpool Victoria Hosp,FY3 8NR,FY38NR,3332,04365,53.8205986495859,-3.01586785246385,NORTH WEST
RDU01,RDU01: Frimley Park Hospital,RDU01: Frimley Park Hosp,GU16 7UJ,GU167UJ,4877,01585,51.3196640026604,-0.742028611963764,SOUTH EAST
NT424,NT424: Meriden Hospital,NT424: Meriden Hosp,CV2 2LQ,CV22LQ,4382,02805,52.4212085030637,-1.43840313256427,MIDLANDS
RJ121,RJ121: Guy's Hospital,RJ121: Guy's Hosp,SE1 9RT,SE19RT,5328,01800,51.5034622357833,-0.0868198310563347,LONDON
RJ182,RJ182: Royal Brompton Hospital,RJ182: Royal Brompton Hosp,SW3 6NP,SW36NP,5270,01783,51.4897405675529,-0.170854806892552,LONDON
RR101,RR101: Heartlands Hospital,RR101: Heartlands Hosp,B9 5SS,B95SS,4116,02869,52.4802157438501,-1.82996552699816,MIDLANDS
RDDH8,RDDH8: The Essex Cardiothoracic Centre,RDDH8: The Essex Cardiothoracic Centr,SS16 5NL,SS165NL,5699,01871,51.5576748209992,0.450556928211786,EAST OF ENGLAND
RP401,RP401: Great Ormond Street Hospital Central London Site,RP401: Great Ormond Street Hosp Centr,WC1N 3JH,WC1N3JH,5305,01820,51.5222074723975,-0.119923799472464,LONDON
RTG02,RTG02: Burton Hospital,RTG02: Burton Hosp,DE13 0RB,DE130RB,4232,03245,52.8177727402722,-1.65638363441156,MIDLANDS
RJ181,RJ181: Harefield Hospital,RJ181: Harefield Hosp,UB9 6JH,UB96JH,5051,01908,51.6067267074974,-0.482768231914793,LONDON
RTH08,RTH08: John Radcliffe Hospital,RTH08: John Radcliffe Hosp,OX3 9DU,OX39DU,4539,02075,51.7638592175197,-1.21979193232388,SOUTH EAST
RKB01,RKB01: University Hospital (Coventry),RKB01: Uni Hosp (Coventry),CV2 2DX,CV22DX,4382,02805,52.4212085030637,-1.43840313256427,MIDLANDS
RW603,RW603: Royal Oldham Hospital,RW603: Royal Oldham Hosp,OL1 2JH,OL12JH,3920,04062,53.553245878381,-2.12183095632648,NORTH WEST
RW601,RW601: Fairfield General Hospital,RW601: Fairfield General Hosp,BL9 7TD,BL97TD,3831,04115,53.6004208827711,-2.25562262610757,NORTH WEST
RNZ02,RNZ02: Salisbury District Hospital,RNZ02: Salisbury District Hosp,SP2 8BJ,SP28BJ,4148,01271,51.0439440065221,-1.78982251034769,SOUTH WEST
RC979,RC979: Bedford Hospital South Wing,RC979: Bedford Hosp South Wing,MK42 9DJ,MK429DJ,5046,02488,52.1282622338485,-0.472494981219916,EAST OF ENGLAND
