CCG Code,CCG Name,STP21 Code,STP21 Name,NHSER21 Code,NHSER21 Name,All Ages
E38000256,NHS North West London CCG,E54000027,North West London Health and Care Partnership,E40000003,London,"2,111,469"
E38000240,NHS North Central London CCG,E54000028,North London Partners in Health and Care,E40000003,London,"1,526,582"
E38000255,NHS North East London CCG,E54000029,East London Health and Care Partnership,E40000003,London,"2,036,470"
E38000244,NHS South East London CCG,E54000030,Our Healthier South East London,E40000003,London,"1,818,226"
E38000245,NHS South West London CCG,E54000031,South West London Health and Care Partnership,E40000003,London,"1,509,741"
E38000237,NHS Kent and Medway CCG,E54000032,Kent and Medway,E40000005,South East,"1,868,199"
E38000252,NHS Frimley CCG,E54000034,Frimley Health and Care ICS,E40000005,South East,"746,739"
E38000137,NHS Portsmouth CCG,E54000042,Hampshire and the Isle of Wight,E40000005,South East,"214,692"
E38000253,"NHS Hampshire, Southampton and Isle of Wight CCG",E54000042,Hampshire and the Isle of Wight,E40000005,South East,"1,616,781"
E38000136,NHS Oxfordshire CCG,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",E40000005,South East,"680,874"
E38000221,NHS Berkshire West CCG,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",E40000005,South East,"492,747"
E38000223,NHS Buckinghamshire CCG,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",E40000005,South East,"549,826"
E38000246,NHS Surrey Heartlands CCG,E54000052,Surrey Heartlands Health and Care Partnership,E40000005,South East,"1,052,425"
E38000021,NHS Brighton and Hove CCG,E54000053,Sussex Health and Care Partnership,E40000005,South East,"291,738"
E38000235,NHS East Sussex CCG,E54000053,Sussex Health and Care Partnership,E40000005,South East,"558,852"
E38000248,NHS West Sussex CCG,E54000053,Sussex Health and Care Partnership,E40000005,South East,"860,949"
E38000089,NHS Kernow CCG,E54000036,Cornwall and the Isles of Scilly Health and Social Care Partnership,E40000006,South West,"575,525"
E38000230,NHS Devon CCG,E54000037,Devon,E40000006,South West,"1,209,773"
E38000150,NHS Somerset CCG,E54000038,Somerset,E40000006,South West,"563,851"
E38000222,"NHS Bristol, North Somerset and South Gloucestershire CCG",E54000039,"Bristol, North Somerset and South Gloucestershire",E40000006,South West,"969,256"
E38000231,"NHS Bath and North East Somerset, Swindon and Wiltshire CCG",E54000040,"Bath and North East Somerset, Swindon and Wiltshire",E40000006,South West,"929,964"
E38000045,NHS Dorset CCG,E54000041,Dorset,E40000006,South West,"776,780"
E38000062,NHS Gloucestershire CCG,E54000043,Gloucestershire,E40000006,South West,"640,650"
E38000026,NHS Cambridgeshire and Peterborough CCG,E54000021,Cambridgeshire and Peterborough,E40000007,East of England,"896,725"
E38000239,NHS Norfolk and Waveney CCG,E54000022,Norfolk and Waveney Health and Care Partnership,E40000007,East of England,"1,032,661"
E38000086,NHS Ipswich and East Suffolk CCG,E54000023,Suffolk and North East Essex,E40000007,East of England,"412,068"
E38000117,NHS North East Essex CCG,E54000023,Suffolk and North East Essex,E40000007,East of England,"344,553"
E38000204,NHS West Suffolk CCG,E54000023,Suffolk and North East Essex,E40000007,East of England,"230,556"
E38000249,"NHS Bedfordshire, Luton and Milton Keynes CCG",E54000024,"Bedfordshire, Luton and Milton Keynes",E40000007,East of England,"959,098"
E38000049,NHS East and North Hertfordshire CCG,E54000025,Hertfordshire and West Essex,E40000007,East of England,"575,013"
E38000079,NHS Herts Valleys CCG,E54000025,Hertfordshire and West Essex,E40000007,East of England,"600,834"
E38000197,NHS West Essex CCG,E54000025,Hertfordshire and West Essex,E40000007,East of England,"312,214"
E38000007,NHS Basildon and Brentwood CCG,E54000026,Mid and South Essex,E40000007,East of England,"264,800"
E38000030,NHS Castle Point and Rochford CCG,E54000026,Mid and South Essex,E40000007,East of England,"178,151"
E38000106,NHS Mid Essex CCG,E54000026,Mid and South Essex,E40000007,East of England,"398,041"
E38000168,NHS Southend CCG,E54000026,Mid and South Essex,E40000007,East of England,"182,773"
E38000185,NHS Thurrock CCG,E54000026,Mid and South Essex,E40000007,East of England,"175,531"
E38000028,NHS Cannock Chase CCG,E54000010,Staffordshire and Stoke on Trent,E40000008,Midlands,"138,310"
E38000053,NHS East Staffordshire CCG,E54000010,Staffordshire and Stoke on Trent,E40000008,Midlands,"131,224"
E38000126,NHS North Staffordshire CCG,E54000010,Staffordshire and Stoke on Trent,E40000008,Midlands,"219,786"
E38000153,NHS South East Staffordshire and Seisdon Peninsula CCG,E54000010,Staffordshire and Stoke on Trent,E40000008,Midlands,"227,695"
E38000173,NHS Stafford and Surrounds CCG,E54000010,Staffordshire and Stoke on Trent,E40000008,Midlands,"157,906"
E38000175,NHS Stoke on Trent CCG,E54000010,Staffordshire and Stoke on Trent,E40000008,Midlands,"264,873"
